===============================================================================

修改人： 邹学典
说明：在2017-8-27修改界面的时候发现存储过程的数据有重复，所以重新修改存储过程。本次备份的是未修改前的数据

===============================================================================


USE [HuiruiMedicalDB]
GO

/****** Object:  StoredProcedure [dbo].[GetMedicalAntibioticResult_Province]    Script Date: 2017/8/27 11:01:48 ******/
SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO


ALTER PROC [dbo].[GetMedicalAntibioticResult_Province]
 @OrganismId BIGINT , --　本次查询细菌的Id
  @ProvinceId BIGINT --　本次查询省份的Id
AS

DECLARE @OrganismName NVARCHAR(1000) -- 本次查询细菌的名称
DECLARE @OrganismCode NVARCHAR(1000)　-- 本次查询的细菌编码

-- 查询的细菌
SELECT @OrganismId= Id, @OrganismCode=Code,@OrganismName=Name FROM  dbo.MedicalOrganism WHERE Id = @OrganismId 

--为查询到细菌数据，直接返回
IF @OrganismId <= 0
BEGIN
	RETURN
END

 --声明临时表，记录本次需要处理的数据
 SELECT  * INTO  #DataTable  FROM  MedicalAntibioticResult  WHERE Mark>0 AND OrganismId=@OrganismId  AND IsValid=1 
 AND MedicalDataId IN ( SELECT Id FROM  dbo.MedicalData WHERE Status =1 AND AreaId = @ProvinceId )


 --声明临时表存数据
 CREATE TABLE #ResultTable
 (
    FieldName NVARCHAR(1000), --字段名称，也就是抗生素对应的导入列名称
	OrganismId BIGINT , -- 细菌Id
	OrganismName NVARCHAR(1000), --细菌名称
	OrganismCode NVARCHAR(1000), --细菌编码
	AntibioticId BIGINT , -- 抗生素Id
	AntibioticName NVARCHAR(1000), --抗生素名称
	AntibioticCode NVARCHAR(1000), --抗生素编码
	SensitiveCount INT, -- 敏感数量
	IntermediaryCount INT, -- 中介数量
	ResistanceCount INT, -- 耐药数量
 )
 
 -- AMC_ND20 阿莫西林/克拉维酸 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CSL_NM',@OrganismId,@OrganismName,@OrganismCode, 33, '头孢哌酮/舒巴坦','CSL',(SELECT Count(*) FROM #DataTable WHERE CSL_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CSL_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CSL_NM = 3 ) ) 

-- CRO_NM 头孢曲松 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CRO_NM',@OrganismId,@OrganismName,@OrganismCode, 28, '头孢曲松','CRO',(SELECT Count(*) FROM #DataTable WHERE CRO_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CRO_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CRO_NM = 3 ) ) 

-- CTX_NM 头孢噻肟 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CTX_NM',@OrganismId,@OrganismName,@OrganismCode, 36, '头孢噻肟','CTX',(SELECT Count(*) FROM #DataTable WHERE CTX_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CTX_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CTX_NM = 3 ) ) 

-- CAZ_NM 头孢他啶 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CAZ_NM',@OrganismId,@OrganismName,@OrganismCode, 15, '头孢他啶','CAZ',(SELECT Count(*) FROM #DataTable WHERE CAZ_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CAZ_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CAZ_NM = 3 ) ) 

-- FOX_ND30 头孢西丁 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('FOX_ND30',@OrganismId,@OrganismName,@OrganismCode, 55, '头孢西丁','FOX',(SELECT Count(*) FROM #DataTable WHERE FOX_ND30 = 1  OR  FOX_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE FOX_ND30 = 2 OR FOX_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE FOX_ND30 = 3 OR FOX_NM = 3 ) ) 


---- FOX_NM 头孢西丁 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('FOX_NM',@OrganismId,@OrganismName,@OrganismCode, 55, '头孢西丁','FOX',(SELECT Count(*) FROM #DataTable WHERE FOX_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE FOX_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE FOX_NM = 3 ) ) 

-- CZO_NM 头孢唑啉 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CZO_NM',@OrganismId,@OrganismName,@OrganismCode, 41, '头孢唑啉','CZO',(SELECT Count(*) FROM #DataTable WHERE CZO_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CZO_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CZO_NM = 3 ) ) 

-- TOB_NM 妥布霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('TOB_NM',@OrganismId,@OrganismName,@OrganismCode, 117, '妥布霉素','TOB',(SELECT Count(*) FROM #DataTable WHERE TOB_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE TOB_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE TOB_NM = 3 ) ) 

-- VAN_ND30 万古霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('VAN_ND30',@OrganismId,@OrganismName,@OrganismCode, 121, '万古霉素','VAN',(SELECT Count(*) FROM #DataTable WHERE VAN_ND30 = 1 OR VAN_NM = 1 OR VAN_NE = 1 ),(SELECT Count(*) FROM #DataTable WHERE VAN_ND30 = 2 OR VAN_NM = 2  OR VAN_NE = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE VAN_ND30 = 3 OR VAN_NM = 3 OR VAN_NE = 3 ) ) 


---- VAN_NM 万古霉素 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('VAN_NM',@OrganismId,@OrganismName,@OrganismCode, 121, '万古霉素','VAN',(SELECT Count(*) FROM #DataTable WHERE VAN_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE VAN_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE VAN_NM = 3 ) ) 

-- VAN_NE 万古霉素 
--INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
--VALUES('VAN_NE',@OrganismId,@OrganismName,@OrganismCode, 121, '万古霉素','VAN',(SELECT Count(*) FROM #DataTable WHERE VAN_NE = 1 ),(SELECT Count(*) FROM #DataTable WHERE VAN_NE = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE VAN_NE = 3 ) ) 

-- IPM_NM 亚胺培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('IPM_NM',@OrganismId,@OrganismName,@OrganismCode, 62, '亚胺培南','IPM',(SELECT Count(*) FROM #DataTable WHERE IPM_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE IPM_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE IPM_NM = 3 ) ) 

-- LVX_NM 左旋氧氟沙星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('LVX_NM',@OrganismId,@OrganismName,@OrganismCode, 66, '左旋氧氟沙星','LVX',(SELECT Count(*) FROM #DataTable WHERE LVX_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE LVX_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE LVX_NM = 3 ) ) 

-- CTX_NE 头孢噻肟 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CTX_NE',@OrganismId,@OrganismName,@OrganismCode, 36, '头孢噻肟','CTX',(SELECT Count(*) FROM #DataTable WHERE CTX_NE = 1 ),(SELECT Count(*) FROM #DataTable WHERE CTX_NE = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CTX_NE = 3 ) ) 

-- CSL_ND75 头孢哌酮/舒巴坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CSL_ND75',@OrganismId,@OrganismName,@OrganismCode, 33, '头孢哌酮/舒巴坦','CSL',(SELECT Count(*) FROM #DataTable WHERE CSL_ND75 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CSL_ND75 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CSL_ND75 = 3 ) ) 

-- AMX_ND30 阿莫西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AMX_ND30',@OrganismId,@OrganismName,@OrganismCode, 9, '阿莫西林','AMX',(SELECT Count(*) FROM #DataTable WHERE AMX_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE AMX_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AMX_ND30 = 3 ) ) 

-- ETP_ND10 厄他培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('ETP_ND10',@OrganismId,@OrganismName,@OrganismCode, 50, '厄他培南','ETP',(SELECT Count(*) FROM #DataTable WHERE ETP_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE ETP_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE ETP_ND10 = 3 ) ) 

-- ETP_NM 厄他培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('ETP_NM',@OrganismId,@OrganismName,@OrganismCode, 50, '厄他培南','ETP',(SELECT Count(*) FROM #DataTable WHERE ETP_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE ETP_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE ETP_NM = 3 ) ) 

-- CTT_ND30 头孢替坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CTT_ND30',@OrganismId,@OrganismName,@OrganismCode, 35, '头孢替坦','CTT',(SELECT Count(*) FROM #DataTable WHERE CTT_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE CTT_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CTT_ND30 = 3 ) ) 

-- CTT_NM 头孢替坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('CTT_NM',@OrganismId,@OrganismName,@OrganismCode, 35, '头孢替坦','CTT',(SELECT Count(*) FROM #DataTable WHERE CTT_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE CTT_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE CTT_NM = 3 ) ) 

-- DOR_ND10 多尼培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('DOR_ND10',@OrganismId,@OrganismName,@OrganismCode, 44, '多尼培南','DOR',(SELECT Count(*) FROM #DataTable WHERE DOR_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE DOR_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE DOR_ND10 = 3 ) ) 

-- DOR_NM 多尼培南 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('DOR_NM',@OrganismId,@OrganismName,@OrganismCode, 44, '多尼培南','DOR',(SELECT Count(*) FROM #DataTable WHERE DOR_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE DOR_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE DOR_NM = 3 ) ) 

-- NET_ND30 奈替米星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('NET_ND30',@OrganismId,@OrganismName,@OrganismCode, 78, '奈替米星','NET',(SELECT Count(*) FROM #DataTable WHERE NET_ND30 = 1 ),(SELECT Count(*) FROM #DataTable WHERE NET_ND30 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE NET_ND30 = 3 ) ) 

-- NET_NM 奈替米星 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('NET_NM',@OrganismId,@OrganismName,@OrganismCode, 78, '奈替米星','NET',(SELECT Count(*) FROM #DataTable WHERE NET_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE NET_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE NET_NM = 3 ) ) 

-- QDA_ND15 奎奴普丁/达福普汀 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('QDA_ND15',@OrganismId,@OrganismName,@OrganismCode, 94, '奎奴普丁/达福普汀','QDA',(SELECT Count(*) FROM #DataTable WHERE QDA_ND15 = 1 ),(SELECT Count(*) FROM #DataTable WHERE QDA_ND15 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE QDA_ND15 = 3 ) ) 

-- QDA_NM 奎奴普丁/达福普汀 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('QDA_NM',@OrganismId,@OrganismName,@OrganismCode, 94, '奎奴普丁/达福普汀','QDA',(SELECT Count(*) FROM #DataTable WHERE QDA_NM = 1 ),(SELECT Count(*) FROM #DataTable WHERE QDA_NM = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE QDA_NM = 3 ) ) 


--CCV_NM  CCV_NM，
--CTC_NM  CTC_NM，
--MFX_ND  MFX_ND，
--DAP_NM  DAP_NM，


 SELECT *,(SensitiveCount+IntermediaryCount+ResistanceCount) AS DataCount FROM  #ResultTable WHERE  SensitiveCount>0 OR IntermediaryCount>0 OR  ResistanceCount>0  ORDER BY AntibioticId 

 DROP TABLE #DataTable
 DROP TABLE #ResultTable
GO


